142,136,385.49936042959195
142,135,385.50732933461427
142,8,385.50808185138175
142,35,385.50848500461905
142,122,385.5101575838885
142,133,385.51208687120084
142,117,385.5169959309244
142,46,385.51823118477154
142,92,385.51893736515456
142,47,385.5318471200968
142,66,385.5337162343544
142,51,385.5371291144048
142,113,385.5453393270206
142,78,385.5454997184943
142,101,385.5501054199001
142,114,385.55096712429497
142,64,385.5566058234209
142,7,385.55757859162605
142,137,385.5631458215814
142,50,385.56573315822493
142,4,385.5677363510841
142,121,385.57257318234593
142,19,385.57348979339537
142,100,385.5779949110304
63,75,385.7613093954294
142,66,385.81412068098166
142,57,385.8212603496678
142,132,385.8221104982494
142,19,385.82741119656316
142,50,385.8340677847675
142,107,385.83503062862627
142,114,385.8371463051714
142,122,385.8388415625815
142,44,385.8401794137631
142,136,385.8484907078179
142,21,385.8514579079385
142,113,385.8592196675302
142,4,385.8593441091113
142,51,385.86038915450024
142,85,385.86318634282514
142,117,385.8699197022276
142,60,385.87122532097123
142,100,385.87594420030274
142,8,385.87690668966417
142,133,385.88027477081414
142,56,385.8803286843265
142,92,385.8827572228551
142,101,385.88484760099743
142,78,385.8882190102597
142,46,385.89271331435316
142,34,385.8983417884573
142,77,385.90382043482305
142,10,385.90880584454806
142,93,385.91007274469564
142,35,385.9124761505369
142,47,385.9176073433854
142,64,385.91773252806576
142,7,385.9192043360861
142,121,385.91982288053464
142,135,385.9278683493883
142,137,385.93155510858753
142,49,385.93354315182427
63,75,386.71236963021715
132,62,388.6288044822154
137,62,388.85757297028687
135,62,388.85872655960395
63,75,389.45607049852595
137,62,390.0505192232797
135,62,390.06159139353696
3,143,390.77514637095715
74,52,391.3642490676618
107,0,391.84715964163905
137,62,392.31752156476415
135,62,392.3274951446166
123,63,392.5590838981872
107,0,392.8034454403443
52,111,393.0375708781311
52,74,393.3971851914026
50,132,393.639888971621
55,89,393.7505389078221
5,8,394.2319084460406
63,75,394.460428298471
86,127,394.8186913097352
62,137,395.0552482841162
92,107,395.2761977789706
107,67,395.3087240763097
67,107,395.327987198191
137,62,395.5381864542228
135,62,395.54279768533013
62,137,395.6543949929775
137,62,396.2448384067151
70,62,396.4831359330526
52,74,396.8485525744738
55,89,397.0626496890316
70,62,397.08846989888065
24,22,397.11922631932663
62,137,397.2136851958444
107,0,397.449458278268
127,86,398.28153601361464
107,51,398.6439241817455
143,3,399.23386501665345
27,137,399.722367944501
134,108,400.07150119183683
107,0,400.1804215489397
27,125,400.21994650199446
137,62,400.5544619894573
27,137,400.7651498512284
137,27,400.78769100371164
27,137,400.8175024961775
137,27,400.9148188282244
27,137,401.2635580163618
67,107,401.9558405561152
107,67,401.99653856794333
143,3,402.1023398587758
62,137,402.21430305438815
63,123,402.5403088572799
63,75,402.5729756512871
123,63,402.6080732881172
27,6,402.69283289925147
132,33,403.6168807448929
132,50,403.653624084215
137,27,403.67539523620064
58,14,404.11083810729286
127,86,404.1445965704718
52,74,404.33463841071534
27,98,404.3654013658495
111,74,404.39664202443583
63,75,405.32364738547784
137,62,406.3795246917975
52,111,406.4126287124488
63,123,406.62785803532967
63,123,406.9634529003154
62,110,406.99829982787895
52,74,407.2289621157042
111,52,407.7005908614427
102,104,408.1834119550289
110,62,409.2600901247705
137,62,410.20660457337743
135,62,410.2135427389853
62,137,410.33534285297003
63,75,411.6342582628148
63,123,411.65965796692404
95,58,413.0824221065893
132,33,413.53082148447334
137,62,413.56946090610705
135,62,413.58166579335614
132,33,413.8962065971779
62,137,413.9372681262354
61,8,414.27106491652927
62,137,414.40090507200057
61,8,414.97492218263847
27,125,415.323613957243
61,8,415.35102734125616
135,62,416.0484676929695
137,62,416.06044343694083
137,62,416.41025390869993
135,62,416.41805918735264
8,61,416.7740862775089
137,62,416.88828844232415
137,27,417.2484168072905
125,27,417.73632616819145
27,125,417.8436584655303
62,110,418.0616616432982
132,61,418.105114830117
132,62,418.21285772513704
62,137,418.42884821589496
135,62,418.46383814053934
137,62,418.465555394109
137,62,418.56645497937984
137,62,418.68418379948804
135,62,418.68604540373366
13,77,418.7689021560775
137,62,418.8053149989308
6,92,418.832405256731
137,62,419.4010105226916
135,62,419.9968747916491
137,62,419.9987340189546
62,137,420.2266112597655
47,0,420.6778384336267
135,0,420.67974357810857
137,0,420.68511141504587
0,137,420.72010809962984
107,0,420.7371130517483
135,0,420.7959118185922
107,0,420.8324563740855
107,0,420.8577164482977
137,0,420.93624868934126
137,0,420.9766145979766
137,0,421.30805585425423
62,137,421.4256927816243
135,0,421.5256823206974
0,137,421.5659406469507
135,0,421.9106799594024
104,102,422.0266848200507
137,62,422.1357205478361
135,62,422.145539004036
137,0,422.47365323731293
0,137,422.5189996911472
0,107,422.6194210552028
135,0,422.7376495893921
135,62,422.8639735670592
137,62,422.8666830771998
95,58,423.10401660413163
138,0,423.1811438773847
0,137,423.2016423086179
0,138,423.2194859517278
0,138,423.2408831717129
0,137,423.2600205890528
21,0,423.2922913475393
135,0,423.29244833372934
47,0,423.29293370921647
132,0,423.29450029013276
6,0,423.2991811989839
137,0,423.30490125414565
95,0,423.3113236593156
0,137,423.33303277345505
135,0,423.33961622487
137,0,423.3451945117986
0,95,423.36096835514473
124,0,423.3885059717831
0,95,423.5608979431192
135,0,423.5888962844054
101,0,423.59031587076737
137,0,423.59193026053157
50,0,423.59360135551464
93,0,423.59402264793556
117,0,423.5962518809208
132,0,423.6005684689869
49,0,423.60269534938317
62,137,423.67011512163657
0,138,423.70949876781276
0,138,423.9333717509285
6,0,424.0515672370417
0,107,424.4164076109926
107,51,424.64691944800114
95,58,425.24400848538
28,89,425.36874482455914
107,0,426.06943128064296
134,119,426.11063984174376
3,143,427.2814362518439
58,95,427.5236621102406
107,0,427.75144346786885
102,104,428.3729178613515
143,3,428.71113745825977
102,104,429.42299297334085
8,5,431.2140274752947
58,95,431.33008139950584
63,75,431.8150893592945
24,25,432.2873361514402
67,102,432.4113039491179
58,95,432.49425120178034
58,95,432.5147362758667
95,58,432.53712101818246
58,95,432.5676731487676
58,95,432.64579887988793
50,132,433.01441117841034
132,50,433.1326615451065
132,50,433.5784035641059
50,132,433.5964966896061
95,0,433.6372033350803
102,104,433.9596392466103
45,116,434.2016081451673
137,95,434.78937341478047
0,95,434.7901433316365
137,62,435.1446224778902
135,62,435.1546178883588
132,62,435.2705005959683
132,62,435.39663962544
58,95,435.6038763673989
95,58,435.6609733733615
58,95,435.8750261718293
135,62,435.9869108344949
137,62,435.99403554679725
63,75,436.21131421612625
45,68,436.24470301412003
108,38,436.46840048239596
111,74,436.70471231295323
95,58,437.30970673907865
63,75,438.111199427552
58,95,438.13739131138385
86,127,438.1685438205009
45,116,438.7390458176908
63,75,439.58696187484935
95,58,439.69353257891987
61,8,439.7963151858471
8,61,439.8265098094972
45,116,440.27899915903737
0,95,440.9769146147742
95,0,441.0165337696086
58,95,441.1181485710095
14,58,441.36192921679543
108,38,441.58906609245616
127,86,441.8331252046897
63,75,441.9604676402157
119,43,442.79308609652276
102,104,443.72574529405523
127,86,443.76189898857837
63,75,444.10247144508213
107,51,444.317839956565
127,86,444.35778298047404
63,75,444.4345600575878
132,50,444.4843635365984
132,33,444.5843681057083
58,95,445.14409274559995
86,127,445.1644673644116
127,86,445.2090766948262
107,51,445.6248375380131
51,107,445.6655321557691
95,58,445.7688431716475
108,38,445.8925457674301
125,27,446.0045912186562
119,43,446.24787603202
58,95,446.36274334709003
102,104,446.84019392248206
110,63,446.95948696662106
63,75,447.1998994392344
63,75,447.31946414535645
58,95,447.9159475539566
102,104,448.14953953369775
107,51,448.63334713723094
63,75,448.73550334061343
27,67,448.76920630646555
107,51,449.10799578371285
58,95,449.3482810113388
50,132,449.44600476874473
132,50,449.4846167891711
45,116,449.58545384348156
95,58,449.95320787385833
58,95,450.0596316609054
127,86,450.18425237146204
58,95,450.41251675075216
107,51,450.51639123104985
107,8,450.5651078077725
132,62,451.0077367055568
132,50,451.1192967226171
50,132,451.1595613667966
95,58,451.35144624423475
86,127,451.39570960485224
102,104,451.62318360528707
111,74,451.82967053954957
74,111,451.8592171124154
86,127,451.8819628143353
95,58,451.9728848196223
132,50,452.213934964708
63,75,452.29749230308147
58,95,452.3123398671824
58,95,452.3316842984134
95,58,452.3490971614906
95,58,452.36576817057323
27,39,452.4460248575253
102,104,452.80173770737457
27,104,453.0496954370477
63,75,453.16931231413355
95,58,453.7352928373431
58,95,453.7667626166104
108,38,453.7957387052719
86,127,453.8761088412295
132,62,454.24095646120065
45,116,454.4722290192762
137,95,454.5956221631244
63,75,454.8065402524367
102,104,454.8626999536172
134,68,455.19827949275737
63,75,456.371674380132
85,117,456.4118768891608
117,85,456.49588475420046
58,95,456.86704431021366
95,58,456.967978049905
98,27,457.0005480938162
80,1,457.58370559910475
58,14,457.9258477822051
14,58,457.95388402998066
63,75,458.03472015033157
126,18,458.0783792440911
95,58,458.2998518917793
107,51,458.53227239853027
51,107,458.766825453739
107,51,459.372929889431
51,107,459.46380417734525
31,114,459.4832020892528
4,107,459.5158423149131
58,95,459.82659817185476
5,8,459.8589692089728
132,50,460.08396654343636
107,51,460.43663109182677
95,58,460.68371379775687
61,62,461.40919350688745
107,51,461.5218303957431
135,144,461.87501752463197
63,75,462.21764914305317
63,75,462.2638681847397
107,51,462.69661048562557
45,43,462.7312133606012
51,107,462.8230823926557
108,38,462.9309882315575
67,102,462.9706953446086
0,95,463.19094802699544
95,58,463.3021016831652
107,51,463.9022386759721
62,63,464.0227909679281
95,58,464.1455588311387
107,51,464.3525927910916
132,62,464.3743228633125
61,62,464.40635715244696
45,116,464.72789453380796
27,137,464.76042523661937
58,95,464.86138086375576
58,14,465.33282543720907
70,62,465.5809345507067
107,51,465.67481673898664
95,58,465.7066587850366
51,107,465.808351702129
50,132,466.17072870588623
5,8,466.2913004026587
107,51,466.8790102938125
95,0,467.01033119898216
51,107,467.1138041922976
63,75,467.46261270692406
125,27,467.4928249565978
119,43,467.6051499974103
132,50,468.0670467093959
50,132,468.10387185674944
132,62,468.16486546239867
119,43,468.20478563538313
108,38,468.23067646751315
107,51,468.30810841030114
127,86,469.28300798975283
3,38,469.63298384700596
95,58,469.8374534217784
132,50,469.879789292566
95,0,469.9096329162049
125,27,470.1159431222419
132,62,470.94936694369267
95,58,471.0572505102074
50,132,471.0813061418028
102,104,471.66489085044606
45,116,471.90880954704335
50,132,472.12236648299626
132,50,472.16601615722954
58,95,472.2707302589171
14,58,472.49426002794826
137,62,472.98132046406727
58,95,473.5557268464358
74,23,473.596818156347
95,0,473.935820880685
95,58,474.17689123356735
63,75,474.39041356130014
8,5,474.4287917423352
132,50,474.50739818573965
50,132,474.52121281338066
117,102,474.5526315102316
137,102,474.55527801653847
58,95,474.74427655927207
76,38,474.78649780471494
102,104,474.88679160579807
74,23,475.00405087070675
132,62,475.24762528358144
58,95,475.3738880381024
58,95,476.0870032755076
132,62,476.2055378847882
45,116,476.4445355498556
95,58,476.54017296376486
95,58,476.5797229210898
58,95,476.7995579055646
137,95,476.9126685593546
137,95,477.0332115386301
81,112,477.1571996467924
59,99,477.2867861111555
95,58,477.74295420153953
135,62,477.85745195457935
63,123,477.99649615050026
6,62,478.46192532923936
95,58,479.40061151218305
14,58,479.4408588366935
63,75,479.52104016657375
63,75,479.5633309862923
74,23,479.64976580273066
63,75,479.76431682227854
8,5,479.80555970386933
58,95,480.2250687287871
59,98,480.25224423164815
14,58,480.2883162701909
58,95,480.5999885924221
8,5,480.62621836639033
63,75,480.9505306520643
132,62,480.99592430603076
107,51,481.0878953229531
95,58,481.3265259047979
133,62,482.16519406543
102,104,482.2660484852031
67,125,482.31417082082083
95,58,482.8824201144971
63,75,482.99943934297625
137,102,483.2338066344098
110,62,483.3645802893928
14,58,483.4735239132068
9,62,483.6901912862676
110,62,483.69378459297394
5,8,483.73247447292135
107,51,483.95828808162764
95,58,484.1814443058544
139,28,484.207984946652
93,62,484.2759969496145
102,137,484.3132567480701
137,102,484.3379296833598
137,102,484.5536800689792
103,62,484.66300279651415
94,62,484.6640351694363
70,62,484.6687412281167
67,102,484.911468955618
62,61,485.1509502865723
95,58,485.37206223080847
108,134,485.402521532737
137,62,486.3330556544167
100,62,486.33738897253903
135,62,486.3447579333723
6,62,486.34504886145277
132,62,486.6674073381247
137,61,486.7089925777243
63,62,486.73353486870445
108,38,487.6260276670144
139,28,487.67599261223063
63,75,487.89274800390154
95,58,488.25102354943056
61,62,488.95266601157425
0,95,489.670276985364
134,108,490.04074260830475
5,8,490.15824038401826
95,0,490.5086044572059
35,107,490.8714200992585
63,75,491.0999727415551
58,95,491.3237161469865
14,58,491.36155557990645
63,75,491.44788485397237
58,95,491.4845175802705
58,95,492.06762015318236
132,50,492.90474990506567
63,75,493.01528511692305
95,58,493.7339929312032
63,122,494.4439894532266
104,102,494.5421999523523
61,8,494.57561357025133
8,61,494.5956386526341
58,95,494.93504585170695
95,58,495.1309917537763
104,102,495.15162760801593
61,137,495.1717729836044
95,0,495.1963997173521
63,75,495.52971903060524
0,95,495.76355431271844
67,102,496.24534040645585
58,95,497.0848606102296
67,27,497.79065346663975
0,95,497.9209949768278
107,51,498.12242876515364
27,58,498.16775725115764
95,58,498.36328118938155
5,8,498.4111310645939
82,136,498.71936170072206
117,104,498.7424430521633
135,61,498.7738311972225
137,61,498.7788368917221
137,59,498.98584872009764
132,62,499.2004029887285
5,8,499.22056768046
137,132,499.2542183289325
102,104,499.82034350428444
95,58,500.059481506832
63,75,500.28186694723473
5,8,500.3224690369723
17,97,500.419948013649
63,75,500.6342294459943
102,104,500.66981199684267
58,95,501.4794498818943
119,107,501.51709887744465
5,8,502.1816353471498
125,98,502.2192778583472
137,102,502.3275681975771
63,75,502.6780469468535
0,95,502.92201162496843
125,27,503.0419198982145
63,75,503.24611434700404
102,104,503.27655624391576
104,102,503.3083164632519
58,95,503.64418905624666
63,75,503.9716894637456
95,0,504.01172325030353
63,123,504.3539428773226
104,102,504.4782181899968
95,58,504.8198567257849
95,0,504.8496702817493
0,95,505.0632430277823
102,104,505.29041107606963
104,102,505.3305303043014
107,51,505.6661045779881
63,75,506.02092482780733
58,95,506.13527241205327
63,75,506.37081325652076
95,0,506.40635789203736
95,58,506.98000575660774
27,102,507.81569788863715
107,51,508.4095348096952
95,0,508.5238040684048
58,95,508.74297323551656
137,102,508.767390041962
39,27,508.79468279827154
58,14,509.13034290373014
107,51,509.24602877447654
58,95,509.7140037086418
2,83,510.05919522053114
86,127,510.09975160700446
63,123,510.2010753127182
63,75,510.31374293438125
67,27,510.67757863826824
63,75,512.23949959863
63,75,512.8303552021957
102,104,513.1620055631039
104,102,513.2049649885911
45,43,513.4122501002864
45,68,513.4422127516697
63,75,513.6607660750759
63,123,514.50157041418
58,14,514.9894107469172
95,58,515.0948921469596
63,75,515.2212362232746
95,58,515.9264144229555
102,104,516.1527450984998
104,102,516.1927800695441
86,127,516.2975555106071
43,45,516.5310703170061
63,75,517.9590259827478
63,75,518.0837741567728
5,8,519.7399141398978
125,27,519.7687310919022
83,79,519.981585076274
81,127,521.0650236441595
127,81,521.8926749031108
67,27,522.3674309724513
63,75,522.8550405512833
63,75,522.9776713201514
63,75,525.238540129016
14,58,525.8357157841149
37,54,526.9096223277368
63,75,527.1309363285953
5,8,527.1605614543375
104,102,527.6168170530218
137,123,527.8504489269924
35,21,527.8824030749926
59,127,528.9364578821289
0,95,529.1762064886268
61,137,529.4222423954791
132,123,529.6559624587261
138,124,530.1360542343949
63,75,530.3718650054941
67,27,530.6015398859466
107,51,530.8416400197318
51,107,531.6621885008735
0,95,531.7057124966117
137,123,533.3455981016341
108,18,533.9431943753798
108,38,534.3045467673253
119,25,534.8892412970878
137,102,535.0241263980778
108,38,535.1424484260399
137,95,535.2626798689124
27,125,535.5043869860854
63,75,535.619319784965
81,127,536.929515045441
5,8,537.1449920290969
58,95,537.1904494962397
95,0,538.0063370175391
137,95,538.239679653378
143,38,539.0481506023638
133,61,539.0744696876546
133,61,539.0926054291048
5,8,539.4244123625706
63,75,539.5478382114152
14,58,539.9115504855187
103,61,540.0031914890293
103,61,540.0430769891772
61,133,540.268766180892
108,38,540.3670583321552
8,5,540.4076251316109
61,62,540.5130327992309
8,5,540.6272539381148
63,75,541.1072844913347
5,8,541.3407017122826
5,8,542.0556457068963
63,75,542.1733560386891
5,8,542.2791031823587
0,95,542.3115755297695
5,8,542.9020580819117
51,107,543.0219269770135
5,8,543.850891515341
102,104,543.9386431455148
104,102,543.9727021458866
68,45,544.0023556920167
63,75,544.2870672002362
63,75,544.3079832470588
63,75,544.3415348301365
86,127,544.3521008362552
5,8,544.8036993386878
5,8,545.519600230046
95,0,545.6313515248805
47,119,545.8776079461535
107,51,546.7100450221382
63,75,547.0646837008163
108,38,547.5220712226114
18,38,547.5268485719038
38,18,547.5605940366042
102,104,547.6700164753553
137,102,547.8806698647443
62,61,547.9229667853525
137,61,548.2627794295918
63,75,549.6929166252355
107,51,551.2388306070733
5,8,551.4799883849493
107,51,551.9622575261519
63,75,552.2022107895301
102,104,552.4092157451569
132,61,552.4440620996332
61,132,552.4716590137836
88,58,552.5348025942264
58,88,552.5789401103846
61,132,553.1516582768492
27,102,553.2719696650908
63,75,554.5833126427511
102,104,554.6992243860532
132,50,555.7779007429207
14,58,555.8971081771164
104,102,556.2600369894928
127,86,556.378302488536
132,50,556.4746089041226
50,132,556.5130193621098
43,119,556.8338682617403
81,127,556.8778971203351
102,104,557.0597363528724
104,102,557.0788522906818
58,14,557.1041377691431
14,58,557.1328257928982
132,50,557.2122928371509
63,75,557.4495451279329
23,47,557.6694270361251
23,137,557.6827358716118
47,23,557.7202148438774
5,8,557.8085332377669
50,132,558.0600309631392
102,104,558.1348322232149
27,67,558.1628962943088
67,27,558.20722642279
107,51,558.4028953064575
63,41,559.0052166359295
50,132,559.1304663907446
137,61,559.6101477619575
108,38,560.205610282143
137,102,560.5530986062026
63,75,560.6737197054441
108,38,560.7711372545845
134,108,560.8113887213774
38,108,560.9099259495949
134,108,561.038173200498
63,75,561.2861584817222
137,95,561.3901097015828
0,95,561.396559625176
58,86,562.1087591110705
108,38,562.5799355198626
63,75,564.0226047601216
137,61,564.3672034741445
0,95,564.4983024217695
68,116,564.738139159333
62,61,564.8635676759875
63,75,565.0942045198467
86,127,565.4199034748348
127,86,565.4591916110597
132,50,565.5593444080966
63,75,566.2646030852278
86,127,566.3058741122345
45,68,566.389621040502
58,95,566.4219502842125
63,75,567.3562025852689
5,8,567.5950277484538
63,75,567.8194133067469
0,95,567.8615313084388
63,75,569.5117963305169
45,43,569.9506703043485
5,8,569.9895050558573
5,8,570.0121686671055
137,95,570.1057210006913
63,75,570.584600797758
58,14,570.933907926678
5,8,571.520669481285
81,59,571.5547261563644
58,14,571.6336804051904
58,88,571.6759090315422
68,45,572.1001045556893
5,8,572.1107416385092
81,59,572.1478359361089
59,81,572.1777554997097
67,104,572.2262705342127
104,67,572.2703392651046
58,14,572.373502176649
45,116,572.8466606710905
63,75,573.0846815170986
67,104,573.17903851492
104,67,573.2236545618234
63,75,573.2966097746418
68,116,573.3165108997562
5,8,573.3462375332975
5,8,573.6794960821562
50,132,573.8013258005344
107,51,573.9256757339845
3,38,574.0070978645409
107,136,574.0277068723309
136,107,574.0561769888625
124,71,574.0791766483035
43,45,574.1568275306425
5,8,574.5193957108273
50,132,574.6331584164574
50,132,574.851439969529
132,50,574.9014076112293
5,8,575.5953587419665
8,5,575.8220976685495
58,14,576.8733721017759
86,127,576.9228707818127
123,62,577.6077412146047
129,48,578.079512650233
132,62,578.1176206627471
59,81,578.4468545508169
5,8,578.8092602283185
5,8,579.2827015471968
86,127,579.5008905515514
137,95,579.5421598880015
5,8,579.6455214316042
63,75,580.0797351791905
124,138,580.111398132132
138,124,580.1320578779671
20,127,580.1619899895586
127,20,580.6051403397219
63,75,581.0556258924486
5,8,581.0928695727338
137,95,581.1912943931271
71,138,581.2833815941309
138,71,581.3411659462988
125,27,581.4362268542158
21,101,582.0279576166236
5,8,582.7424648949692
71,124,582.9789171589341
63,75,583.1047786401382
58,14,583.4625161120894
125,67,584.0388339771243
137,123,584.0759348381732
43,141,584.2969059179244
22,90,584.4081668505146
125,67,584.7779417507023
14,58,585.3641080508938
63,75,585.7260567591449
63,75,585.9507032750179
40,28,585.9904878532761
63,75,586.2123892387275
67,104,586.666445081197
104,67,586.7044789009074
125,67,587.0429428371275
58,95,587.8651143343789
58,95,587.8985442616361
137,123,588.473226820474
62,123,588.4765152441119
21,35,588.5905186343169
58,14,589.2876273876556
81,59,589.3269952136062
61,62,589.5417883313434
61,62,590.0231106833987
107,51,591.3333039719861
58,14,591.8107639247077
21,35,592.1701427737389
59,31,592.2905191721966
58,14,593.1090938762144
14,58,593.1358379237361
5,8,594.0840331433509
27,67,594.3176141662657
63,75,595.1546912982378
141,110,595.2459292079811
110,141,595.2913680106446
63,75,595.7532204387891
81,127,595.8691318234355
134,38,596.7000423709367
63,75,597.5481286468096
5,8,597.8898541173354
14,58,598.4938388132359
81,127,598.7292075517365
95,58,598.8530919800079
47,23,598.9689672733876
63,75,599.3133468098996
51,107,599.3548300353082
81,127,599.4507467699814
63,75,599.570567888792
92,107,599.6947711600694
45,43,599.781658833691
5,8,599.8277905307267
102,104,600.1639349425119
63,75,600.2784065331412
27,12,600.6199434624004
58,14,600.6711874344657
124,138,600.761781721849
63,75,601.0106488221451
25,119,601.1156551563919
63,75,601.4838981795149
27,67,601.8085858115863
102,104,601.8386768534092
104,102,601.8707984220857
25,119,602.0575540276938
102,104,602.1033354675892
63,75,603.0334167244627
137,95,604.1131814028679
58,14,604.2233777702138
71,138,605.7757818403819
58,14,606.134775262402
25,119,606.2509447506926
58,14,607.330635117116
25,119,608.5243916509005
137,95,609.4834713034105
5,8,609.9551921080508
58,14,610.1943796484142
107,67,610.770944985883
67,107,610.8079981576427
63,75,611.865974103157
63,75,612.2215002475211
25,119,613.5340863414658
81,127,613.8704160004795
127,81,613.9107476736999
107,51,614.0054174957951
5,8,615.1778130294722
8,5,615.218716148123
28,40,615.4371743557981
40,28,616.0368947219569
28,40,616.154858620944
5,8,616.9984785584911
5,8,617.5744847408208
58,14,617.6135373676966
5,8,618.4326472376083
5,8,620.3261847173657
104,67,620.8108676187279
45,68,621.4055669683939
5,8,621.524613026734
63,75,621.614578641873
95,0,621.6560074401165
0,95,621.6763921554722
45,68,621.7669892420912
134,38,621.8759347141895
63,75,622.2355194210357
50,132,624.8567872496585
107,51,625.0921140122969
8,5,625.3435048865189
63,75,625.4540182380979
132,50,625.6832000037617
50,132,625.7180304045644
5,8,625.9407175991549
41,63,626.0615144209142
14,58,627.5982328570601
45,116,627.9618418924346
45,116,629.123453157164
63,123,629.1509871324939
123,63,629.174892296416
58,14,629.1955181727784
5,8,629.2764519852113
71,138,629.3993775062459
5,8,629.5176488818395
127,86,630.7147946024323
63,75,630.8135320441125
63,75,630.8543700949143
63,75,631.4335495085498
45,116,631.9021638609112
123,63,633.0980364224013
139,28,634.4110080535478
107,67,635.0095816700048
108,18,635.1308876497218
5,8,635.24258034631
107,51,635.3393094443383
63,75,635.3604865684925
63,75,635.3814811187323
62,61,637.7325237300748
61,62,637.7624138277494
58,14,637.9962452995322
5,8,638.2371632395062
132,50,639.1578819650454
50,132,639.1949572683851
5,8,639.2830444582776
50,132,639.3113187808525
71,138,639.879377718878
124,138,639.9198445523576
51,107,640.0157624325489
107,51,640.2572636647743
5,132,641.6915648635537
43,45,642.2601161430341
50,132,642.3122769547988
25,119,642.4956213564316
8,5,642.524179349163
58,14,642.5484183705113
5,8,643.4674979617414
119,25,643.7165664618516
137,95,643.9654795383872
5,8,644.3153693999309
58,14,644.6737345963724
68,116,645.2721214521773
124,138,645.9570713212241
138,124,646.0134178593174
124,138,648.4942791692015
8,5,649.8053929442583
0,95,650.0497715671613
5,8,651.349888131987
137,61,652.6548214042774
95,0,652.6932465647249
58,14,653.1475069636301
5,8,653.2543405838525
137,95,653.280630496409
61,62,653.7451965528454
8,5,653.8681116341636
137,95,653.9831769427357
58,14,654.7055231467263
63,75,655.6543035434387
63,75,656.0105063556456
8,5,656.7139671219961
61,0,656.7529349766506
63,75,657.5392004563151
75,63,657.5860772507624
0,95,658.2520708761621
137,95,658.3038548208075
61,62,658.4085832798395
28,40,658.5173278290583
63,75,659.1156654085214
61,0,659.4761116971073
119,25,660.8810804272729
86,127,660.919748784503
137,61,661.6082937219215
137,61,662.2057028376634
0,95,662.4530222687682
25,119,663.1728510837287
5,8,663.521822367924
0,95,664.3541841735383
63,75,664.7192008167893
63,75,665.1998684601776
27,125,665.4163684228818
27,67,665.4271366661582
137,95,665.4605843872721
27,67,666.9749362885029
132,50,667.1087637897765
0,95,667.2280409116889
27,125,667.8108543344771
50,132,668.3890599798184
132,50,668.4208796046953
61,62,668.4490871806405
132,62,669.2458256939117
132,62,669.7293594224168
50,132,670.1883861675395
132,50,670.2204241635432
132,62,670.330426235144
50,132,670.7990622613012
132,50,671.03666258979
63,75,671.3991473284011
50,132,671.6117841438814
132,50,671.6359488545585
137,95,671.6683742461676
102,104,671.8791920788906
132,62,674.0367284489823
132,62,675.098626071897
50,132,675.8081569718515
132,62,676.0449751644281
134,38,676.2759130797444
38,134,676.3110118702049
134,38,677.1319971267085
107,51,677.3669291033892
5,8,678.2007019744557
5,8,678.323439892136
107,51,679.1341067886584
61,62,679.1722590176867
51,107,679.273447175967
5,8,679.3810150459112
63,75,679.4192890311839
137,61,680.0007357737456
5,8,680.8330268638957
63,123,681.047188308546
123,63,681.0847462845621
63,75,681.1846501431671
61,0,681.3003230807304
38,18,681.5160132503527
18,38,681.5690613567484
63,75,682.1309585259515
63,75,682.4903661532204
134,38,683.3353340932238
61,62,683.5676292932009
63,75,684.5308825903054
5,8,684.7596005267422
5,8,685.4749943399798
63,75,685.9483654445786
63,75,686.8948553853047
75,63,686.9245096264888
137,95,687.8583818994799
107,51,688.1007393936778
63,75,689.7742226387647
132,62,691.3330236627183
58,27,692.8782832496216
132,62,693.1162828888073
134,38,693.4803175805074
132,62,693.8373478820942
45,43,694.3148564257729
107,46,694.4264243945113
25,119,694.5436957525941
25,119,695.7251954721143
63,75,695.7688611595014
132,62,696.2250959917851
63,75,697.0517386803521
63,75,697.3942775427461
75,63,697.4351771916812
25,119,698.2559705334972
137,95,698.3534994870621
137,95,698.3923793656832
58,14,698.7313587014607
63,75,698.9674153020928
132,62,699.0794132723883
107,67,699.6646463102229
67,107,699.7039172701135
58,14,699.8041721200916
116,45,700.030970686087
107,46,700.5196060103423
132,62,701.1135087678724
137,95,701.9571639294738
137,116,702.2890915602754
28,40,702.3238679936755
40,28,702.3978428720787
139,28,702.4397267900532
5,8,702.5385843212919
132,62,702.6719333682352
63,75,702.9075280665774
5,8,703.0279739557315
5,8,703.1511517449945
132,62,703.2542428732323
5,8,703.4942019067853
61,62,703.5928716383469
137,95,703.6390046641204
137,95,703.9721450983294
63,75,704.2010667971358
132,62,704.4438741043414
132,62,705.5136150846552
25,119,706.0059466695794
61,0,706.831450654609
63,75,707.4129052975039
0,95,707.4496769299844
107,136,707.5551808286182
132,62,707.6727659989492
19,132,707.7967199756774
43,36,707.9084366090381
107,51,708.1252712885529
61,0,708.1643121732623
132,62,708.4824926043111
0,95,708.5051430480953
0,95,708.5374104224232
63,75,709.0821716497503
63,75,709.1230240588403
8,5,709.2243934365315
132,62,709.5760232715355
102,104,710.0543794482516
25,119,710.3987911578095
119,45,710.4406811335436
137,95,710.9966251883311
95,58,711.0354565862626
61,62,711.1298896733558
5,8,711.2164254706397
28,139,711.2470163057327
137,95,711.2771248010021
102,104,711.3687735440228
81,59,712.0796885248843
61,62,712.4456153153103
102,104,712.574620796362
132,62,712.8042336945564
137,95,713.2849198026653
